[1.921s] Invoking command in '/home/saqib/linorobot2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/saqib/linorobot2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/saqib/linorobot2_ws/install/micro_ros_setup
[3.009s] -- The C compiler identification is GNU 11.4.0
[3.850s] -- The CXX compiler identification is GNU 11.4.0
[3.981s] -- Detecting C compiler ABI info
[5.346s] -- Detecting C compiler ABI info - done
[5.522s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.523s] -- Detecting C compile features
[5.523s] -- Detecting C compile features - done
[5.611s] -- Detecting CXX compiler ABI info
[7.223s] -- Detecting CXX compiler ABI info - done
[7.377s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[7.393s] -- Detecting CXX compile features
[7.404s] -- Detecting CXX compile features - done
[7.572s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[10.059s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[11.439s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.219s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.805s] -- Added test 'flake8' to check Python code syntax and style conventions
[13.908s] -- Added test 'lint_cmake' to check CMake code style
[13.961s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[14.517s] -- Added test 'xmllint' to check XML markup files
[14.553s] -- Configuring done
[16.204s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[16.207s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[16.211s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[16.225s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[16.236s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[16.242s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[16.254s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[16.258s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[16.262s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[16.266s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos
[16.268s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[16.271s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[16.282s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[16.286s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[16.291s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[16.305s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[16.310s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[16.316s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[16.333s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[16.340s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[16.344s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[16.358s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[16.361s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[16.366s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[16.368s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[16.373s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[16.378s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[16.382s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[16.396s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[16.400s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[16.404s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[16.406s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[16.410s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[16.412s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[16.422s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[16.425s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[16.442s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[16.450s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[16.454s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[16.462s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32
[16.470s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[16.482s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[16.483s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[16.485s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[16.502s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[16.507s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[16.511s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[16.514s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[16.519s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[16.522s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[16.524s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[16.527s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[16.554s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[16.555s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[16.562s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[16.565s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[16.582s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[16.585s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[16.587s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[16.594s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[16.595s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[16.598s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[16.598s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[16.620s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[16.641s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[16.648s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[16.651s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[16.655s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[16.659s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[16.662s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[16.665s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[16.667s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[16.678s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[16.694s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[16.702s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[16.707s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[16.723s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[16.725s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[16.733s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr
[16.735s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[16.744s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic
[16.745s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[16.747s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[16.748s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[16.758s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[16.766s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[16.769s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[16.778s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[16.790s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[16.794s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[16.798s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[16.808s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[16.834s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[16.842s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/utils.sh
[16.854s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host
[16.855s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/generic
[16.856s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[16.857s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[16.860s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[16.862s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[16.864s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[16.867s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[16.882s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[16.885s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[16.887s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[16.890s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android
[16.891s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/generic
[16.892s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[16.893s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[16.896s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[16.907s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[16.909s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[16.910s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[16.913s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[16.916s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[16.925s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra
[16.927s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[16.936s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[16.940s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[16.945s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[16.947s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[16.954s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[16.962s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[16.965s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[16.969s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[16.974s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[16.980s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[16.998s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed
[17.000s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[17.008s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic
[17.010s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[17.021s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[17.034s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[17.038s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[17.043s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[17.054s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[17.066s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[17.070s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[17.074s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[17.081s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[17.097s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian
[17.100s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic
[17.103s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[17.118s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[17.128s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[17.133s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[17.141s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[17.154s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[17.157s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[17.166s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[17.173s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[17.186s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[17.190s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[17.214s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[17.221s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[17.236s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[17.244s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[17.254s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[17.262s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[17.265s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[17.269s] -- Installing: /home/saqib/linorobot2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[17.297s] Invoked command in '/home/saqib/linorobot2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saqib/linorobot2_ws/build/micro_ros_setup
